    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff070038, 0x4, 0x3730c1d8
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
    009, EVENT_TYPE_MMIO_WRITE, 0xff07003c, 0x4, 0x1f9c3bcd
